Order ID,Order Date,Region,Category,Sub-Category,Sales,Profit
ORD-1107,2025-08-14,South,Furniture,Chairs,1331.12,231.52
ORD-1108,2025-08-10,South,Furniture,Chairs,2499.38,623.75
ORD-1109,2024-10-26,Central,Furniture,Tables,2733.22,415.87
ORD-1110,2024-12-20,West,Furniture,Bookcases,1646.03,241.87
ORD-1111,2025-07-18,West,Technology,Copiers,722.1,191.13
ORD-1112,2025-01-29,South,Office Supplies,Fasteners,525.42,233.08
ORD-1113,2025-05-13,South,Furniture,Furnishings,1356.1,236.87
ORD-1114,2025-05-20,Central,Office Supplies,Labels,167.5,46.44
ORD-1115,2025-06-12,South,Office Supplies,Art,516.58,186.47
ORD-1116,2025-08-07,East,Furniture,Furnishings,2648.49,420.41
ORD-1117,2025-01-17,South,Furniture,Chairs,498.85,119.95
ORD-1118,2025-08-29,Central,Furniture,Tables,1499.2,247.61
ORD-1119,2025-02-06,Central,Technology,Accessories,1327.07,342.68
ORD-1120,2025-09-04,West,Office Supplies,Fasteners,675.85,193.55
ORD-1121,2025-04-05,East,Technology,Accessories,2494.23,522.03
ORD-1122,2025-02-02,West,Furniture,Chairs,1101.55,181.97
ORD-1123,2024-10-25,West,Furniture,Chairs,2390.96,351.05
ORD-1124,2024-11-06,West,Office Supplies,Storage,492.92,132.33
ORD-1125,2024-11-19,Central,Technology,Copiers,3381.77,1138.13
ORD-1126,2024-12-03,West,Furniture,Furnishings,3542.03,510.01
ORD-1127,2025-04-28,East,Office Supplies,Art,577.57,187.01
ORD-1128,2025-05-07,Central,Office Supplies,Art,121.71,33.67
ORD-1129,2024-10-06,South,Office Supplies,Labels,609.07,165.32
ORD-1130,2025-07-24,East,Technology,Copiers,1349.07,329.36
ORD-1131,2025-04-23,East,Furniture,Bookcases,570.69,108.2
ORD-1132,2024-10-28,South,Furniture,Furnishings,1513.72,309.32
ORD-1133,2025-02-26,West,Technology,Computers,2045.79,627.49
ORD-1134,2025-05-27,West,Furniture,Chairs,1428.42,291.35
ORD-1135,2025-05-17,West,Technology,Phones,1723.63,583.84
ORD-1136,2025-03-02,West,Office Supplies,Labels,520.64,218.75
ORD-1137,2025-08-17,South,Technology,Phones,700.58,188.57
ORD-1138,2024-11-12,Central,Technology,Computers,1883.25,649.36
ORD-1139,2024-10-07,West,Office Supplies,Storage,733.07,289.25
ORD-1140,2024-12-04,South,Technology,Accessories,2700.64,614.66
ORD-1141,2025-07-30,West,Office Supplies,Art,746.91,216.53
ORD-1142,2024-10-23,West,Technology,Phones,3688.32,844.87
ORD-1143,2025-07-23,East,Technology,Copiers,1496.85,420.55
ORD-1144,2025-03-30,East,Furniture,Bookcases,1733.77,253.52
ORD-1145,2025-03-20,South,Furniture,Bookcases,1799.31,393.74
ORD-1146,2024-11-10,East,Office Supplies,Labels,1199.5,499.14
ORD-1147,2025-05-27,East,Furniture,Furnishings,2852.05,418.25
ORD-1148,2024-11-07,South,Office Supplies,Fasteners,947.28,263.3
ORD-1149,2025-09-29,Central,Office Supplies,Labels,133.31,55.05
ORD-1150,2024-12-20,East,Furniture,Chairs,2566.78,535.91
ORD-1151,2025-08-27,East,Office Supplies,Fasteners,438.02,135.91
ORD-1152,2024-10-26,East,Furniture,Chairs,1741.69,297.64
ORD-1153,2025-08-08,South,Technology,Accessories,792.25,269.18
ORD-1154,2025-03-31,East,Technology,Accessories,2357.71,638.2
ORD-1155,2025-05-22,East,Furniture,Tables,2248.58,476.49
ORD-1156,2025-07-19,West,Office Supplies,Art,799.13,339.91
ORD-1157,2025-09-21,West,Furniture,Bookcases,1473.43,264.35
ORD-1158,2025-04-05,East,Furniture,Chairs,925.01,197.85
ORD-1159,2025-02-10,West,Technology,Accessories,1990.32,600.58
ORD-1160,2025-07-13,East,Technology,Computers,3186.8,889.68
ORD-1161,2025-04-21,East,Office Supplies,Art,574.61,248.44
ORD-1162,2025-01-15,East,Furniture,Chairs,312.66,72.97
ORD-1163,2025-09-24,South,Furniture,Furnishings,350.65,71.77
ORD-1164,2025-01-03,East,Furniture,Tables,432.5,57.76
ORD-1165,2025-07-27,South,Technology,Phones,783.1,272.07
ORD-1166,2025-01-21,West,Technology,Phones,1383.58,322.3
ORD-1167,2025-03-01,East,Furniture,Chairs,865.12,192.41
ORD-1168,2025-03-06,East,Technology,Copiers,2120.01,713.12
ORD-1169,2025-05-01,East,Technology,Phones,2262.82,419.94
ORD-1170,2025-06-11,West,Furniture,Bookcases,863.37,107.41
ORD-1171,2025-03-13,East,Technology,Accessories,2392.76,436.02
ORD-1172,2024-11-21,West,Furniture,Chairs,2777.45,644.04
ORD-1173,2024-12-05,South,Furniture,Bookcases,2253.79,290.11
ORD-1174,2025-05-06,East,Technology,Computers,1164.78,247.42
ORD-1175,2025-07-16,South,Technology,Computers,1235.11,372.25
ORD-1176,2025-04-15,East,Furniture,Tables,1602.44,351.73
ORD-1177,2025-02-12,West,Furniture,Bookcases,2476.71,417.4
ORD-1178,2025-03-14,East,Technology,Accessories,1023.94,308.94
ORD-1179,2025-09-17,East,Furniture,Bookcases,987.34,143.65
ORD-1180,2025-06-15,West,Office Supplies,Storage,837.11,239.17
ORD-1181,2025-01-08,East,Office Supplies,Labels,192.9,76.09
ORD-1182,2025-01-31,South,Furniture,Tables,600.77,94.99
ORD-1183,2024-10-10,Central,Furniture,Bookcases,2729.01,371.04
ORD-1184,2024-11-08,Central,Office Supplies,Art,920.16,345.02
ORD-1185,2024-10-14,West,Office Supplies,Labels,874.38,265.47
ORD-1186,2025-06-21,East,Office Supplies,Storage,414.21,127.95
ORD-1187,2025-09-10,South,Furniture,Tables,1544.71,383.24
ORD-1188,2025-05-06,South,Furniture,Tables,349.43,54.14
ORD-1189,2024-11-12,Central,Furniture,Bookcases,982.36,200.26
ORD-1190,2024-10-07,West,Furniture,Chairs,3313.65,691.94
ORD-1191,2025-08-25,South,Furniture,Tables,1568.34,244.08
ORD-1192,2024-10-20,East,Office Supplies,Art,936.63,254.12
ORD-1193,2025-09-10,West,Furniture,Bookcases,2889.33,571.11
ORD-1194,2025-06-28,Central,Furniture,Bookcases,1405.12,321.71
ORD-1195,2025-04-11,East,Office Supplies,Fasteners,882.89,253.28
ORD-1196,2025-04-02,Central,Office Supplies,Storage,291.29,89.64
ORD-1197,2025-03-16,Central,Technology,Copiers,1724.41,449.95
ORD-1198,2025-01-22,South,Office Supplies,Storage,317.86,96.62
ORD-1199,2025-05-30,West,Technology,Copiers,817.13,216.04
ORD-1200,2025-10-03,West,Furniture,Tables,2444.85,402.84
ORD-1201,2025-07-26,Central,Furniture,Chairs,1633.04,288.28
ORD-1202,2024-11-11,West,Office Supplies,Storage,39.72,17.62
ORD-1203,2025-01-13,Central,Technology,Phones,524.85,176.32
ORD-1204,2024-10-20,South,Technology,Phones,1347.97,366.81
ORD-1205,2025-05-07,Central,Technology,Phones,2157.83,654.03
ORD-1206,2025-04-19,South,Office Supplies,Storage,524.4,203.8
ORD-1207,2025-10-03,Central,Office Supplies,Fasteners,934.53,267.38
ORD-1208,2024-12-28,South,Office Supplies,Labels,789.58,244.35
ORD-1209,2025-03-28,West,Technology,Accessories,3234.86,992.01
ORD-1210,2025-01-14,West,Technology,Copiers,1118.02,224.16
ORD-1211,2025-01-09,South,Technology,Copiers,1282.06,318.93
ORD-1212,2024-11-11,East,Furniture,Furnishings,3283.74,530.12
ORD-1213,2025-05-01,East,Furniture,Tables,2562.96,446.66
ORD-1214,2025-05-18,South,Office Supplies,Labels,702.27,249.86
ORD-1215,2025-01-07,South,Technology,Computers,1101.42,341.91
ORD-1216,2025-08-17,East,Furniture,Furnishings,2555.4,633.56
ORD-1217,2025-06-26,West,Technology,Accessories,2348.19,714.99
ORD-1218,2025-03-29,West,Office Supplies,Fasteners,317.26,98.12
ORD-1219,2025-07-23,West,Furniture,Chairs,3214.89,564.57
ORD-1220,2025-08-04,East,Technology,Computers,2869.22,642.78
ORD-1221,2025-04-19,South,Technology,Computers,2002.0,667.93
ORD-1222,2025-05-17,West,Technology,Copiers,3713.88,1078.66
ORD-1223,2025-06-03,East,Office Supplies,Labels,181.35,53.33
ORD-1224,2025-06-01,South,Office Supplies,Storage,65.12,28.9
ORD-1225,2025-03-29,East,Office Supplies,Storage,178.98,58.93
ORD-1226,2025-03-30,East,Furniture,Furnishings,2615.51,471.42
ORD-1227,2025-06-29,West,Technology,Phones,2577.05,718.01
ORD-1228,2025-01-09,East,Technology,Accessories,757.88,250.93
ORD-1229,2025-05-17,South,Furniture,Bookcases,1741.53,333.7
ORD-1230,2025-05-17,East,Technology,Computers,1321.79,400.48
ORD-1231,2025-01-01,East,Furniture,Furnishings,497.56,117.57
ORD-1232,2024-12-23,West,Furniture,Furnishings,2612.38,621.35
ORD-1233,2025-08-22,East,Office Supplies,Fasteners,530.46,160.95
ORD-1234,2025-06-22,East,Furniture,Bookcases,2539.25,538.54
ORD-1235,2025-10-01,West,Furniture,Tables,969.76,204.49
ORD-1236,2025-04-09,West,Technology,Phones,3483.49,644.35
ORD-1237,2024-10-26,West,Technology,Phones,4292.96,890.06
ORD-1238,2025-09-24,East,Furniture,Chairs,999.48,145.03
ORD-1239,2024-10-16,Central,Furniture,Chairs,2129.39,327.45
ORD-1240,2025-04-09,West,Furniture,Bookcases,757.36,118.78
ORD-1241,2024-12-16,East,Office Supplies,Labels,524.66,150.0
ORD-1242,2024-11-09,West,Office Supplies,Fasteners,463.65,181.58
ORD-1243,2025-04-14,West,Technology,Computers,3482.49,1203.18
ORD-1244,2025-07-15,East,Technology,Accessories,2283.89,560.04
ORD-1245,2024-11-01,West,Office Supplies,Labels,730.08,295.01
ORD-1246,2024-11-30,West,Office Supplies,Art,701.54,307.88
ORD-1247,2025-01-10,East,Technology,Accessories,2288.06,681.67
ORD-1248,2025-07-18,West,Office Supplies,Fasteners,689.67,210.11
ORD-1249,2025-09-05,South,Furniture,Chairs,2300.95,532.57
ORD-1250,2024-12-26,East,Furniture,Chairs,3968.25,687.35
ORD-1251,2024-10-18,Central,Technology,Copiers,3364.59,1014.55
ORD-1252,2025-07-04,South,Technology,Copiers,898.11,192.76
ORD-1253,2025-01-04,South,Technology,Accessories,2089.57,646.46
ORD-1254,2025-09-17,West,Furniture,Furnishings,3023.62,605.22
ORD-1255,2024-11-18,East,Office Supplies,Art,783.58,291.07
ORD-1256,2025-09-08,East,Office Supplies,Fasteners,463.96,121.95
ORD-1257,2025-01-28,Central,Technology,Copiers,1179.4,214.62
ORD-1258,2025-07-04,Central,Office Supplies,Art,702.24,276.95
ORD-1259,2024-10-14,Central,Furniture,Furnishings,2539.75,317.85
ORD-1260,2025-05-05,Central,Furniture,Chairs,473.53,91.97
ORD-1261,2024-12-22,East,Furniture,Tables,3230.9,783.04
ORD-1262,2025-09-21,East,Furniture,Chairs,1232.09,153.17
ORD-1263,2025-01-27,East,Technology,Computers,2708.17,579.94
ORD-1264,2025-02-02,South,Office Supplies,Art,120.51,32.65
ORD-1265,2025-08-16,Central,Office Supplies,Storage,675.22,175.82
ORD-1266,2024-11-13,Central,Office Supplies,Fasteners,813.14,258.49
ORD-1267,2025-06-11,East,Technology,Copiers,2164.88,609.57
ORD-1268,2024-10-25,East,Technology,Accessories,2923.77,889.91
ORD-1269,2024-10-15,West,Furniture,Chairs,4036.62,599.43
ORD-1270,2024-11-27,East,Furniture,Furnishings,3571.03,629.84
ORD-1271,2025-07-18,East,Office Supplies,Art,668.12,197.56
ORD-1272,2025-09-20,East,Technology,Accessories,809.39,201.18
ORD-1273,2025-01-04,East,Technology,Phones,2393.04,501.61
ORD-1274,2025-05-04,Central,Furniture,Furnishings,1112.48,183.53
ORD-1275,2025-10-02,Central,Office Supplies,Storage,530.36,194.96
ORD-1276,2025-06-10,Central,Office Supplies,Labels,650.29,217.42
ORD-1277,2025-06-03,Central,Office Supplies,Storage,165.88,62.14
ORD-1278,2024-11-12,South,Furniture,Bookcases,2810.08,485.27
ORD-1279,2024-12-29,Central,Office Supplies,Art,529.0,175.95
ORD-1280,2024-11-13,West,Furniture,Bookcases,2920.05,570.35
ORD-1281,2024-12-26,Central,Office Supplies,Storage,409.55,181.79
ORD-1282,2024-12-08,South,Furniture,Bookcases,2232.31,441.62
ORD-1283,2025-03-16,South,Technology,Accessories,1090.13,209.84
ORD-1284,2025-06-30,East,Furniture,Tables,2038.56,283.25
ORD-1285,2025-02-13,West,Technology,Copiers,2357.62,491.32
ORD-1286,2025-07-14,West,Furniture,Bookcases,2288.48,415.82
ORD-1287,2025-01-31,South,Technology,Accessories,1516.28,412.1
ORD-1288,2025-09-02,West,Technology,Phones,3693.97,689.62
ORD-1289,2025-01-30,West,Furniture,Chairs,514.62,68.67
ORD-1290,2025-03-31,West,Office Supplies,Fasteners,1026.44,454.74
ORD-1291,2025-07-29,West,Furniture,Tables,3173.06,620.06
ORD-1292,2025-04-05,East,Office Supplies,Labels,621.18,172.64
ORD-1293,2025-02-06,East,Office Supplies,Art,544.33,153.76
ORD-1294,2025-09-09,West,Furniture,Furnishings,1060.85,260.16
ORD-1295,2025-03-27,Central,Technology,Accessories,2575.38,762.7
ORD-1296,2025-01-25,West,Office Supplies,Fasteners,722.17,291.54
ORD-1297,2025-08-27,South,Furniture,Chairs,774.49,159.28
ORD-1298,2024-11-25,Central,Furniture,Tables,1344.25,189.15
ORD-1299,2025-04-13,West,Furniture,Chairs,1553.76,362.33
ORD-1300,2024-12-15,West,Technology,Phones,1406.45,408.7
ORD-1301,2025-01-13,East,Office Supplies,Labels,598.11,240.71
ORD-1302,2025-07-09,East,Technology,Phones,920.6,250.92
ORD-1303,2024-12-31,East,Furniture,Furnishings,2643.02,510.76
ORD-1304,2025-08-15,East,Furniture,Chairs,1725.59,306.77
ORD-1305,2025-01-13,West,Technology,Copiers,2257.35,644.05
ORD-1306,2025-06-25,East,Office Supplies,Fasteners,488.62,168.98
ORD-1307,2025-01-28,South,Furniture,Furnishings,502.23,94.65
ORD-1308,2025-07-30,East,Technology,Copiers,2154.57,661.38
ORD-1309,2025-10-02,South,Furniture,Chairs,1023.0,123.77
ORD-1310,2025-08-02,West,Technology,Phones,2777.75,679.47
ORD-1311,2025-08-23,South,Office Supplies,Labels,99.11,34.41
ORD-1312,2024-11-24,Central,Furniture,Bookcases,1853.43,362.38
ORD-1313,2025-01-17,Central,Office Supplies,Art,167.51,55.73
ORD-1314,2025-09-13,East,Technology,Accessories,3045.82,962.37
ORD-1315,2025-03-11,Central,Furniture,Tables,636.75,152.38
ORD-1316,2024-12-26,East,Technology,Computers,3019.66,565.82
ORD-1317,2025-09-30,West,Furniture,Bookcases,2214.64,414.08
ORD-1318,2025-05-11,West,Furniture,Bookcases,2137.41,370.7
ORD-1319,2025-02-05,South,Furniture,Tables,689.94,109.88
ORD-1320,2025-03-04,South,Technology,Computers,2523.82,783.22
ORD-1321,2025-06-02,West,Furniture,Bookcases,2876.08,521.94
ORD-1322,2025-03-01,West,Furniture,Bookcases,1048.5,153.92
ORD-1323,2024-10-14,West,Office Supplies,Storage,880.32,307.54
ORD-1324,2025-06-18,West,Technology,Phones,2846.48,726.6
ORD-1325,2025-02-05,Central,Furniture,Bookcases,1786.15,244.15
ORD-1326,2024-10-22,Central,Office Supplies,Art,915.15,370.2
ORD-1327,2024-11-08,West,Furniture,Furnishings,1314.24,212.96
ORD-1328,2024-12-12,East,Furniture,Chairs,3429.46,710.06
ORD-1329,2024-10-30,Central,Office Supplies,Fasteners,664.88,237.09
ORD-1330,2024-11-30,East,Office Supplies,Art,1280.64,489.68
ORD-1331,2025-04-30,South,Technology,Computers,1333.92,371.74
ORD-1332,2024-11-08,South,Furniture,Bookcases,2744.9,390.22
ORD-1333,2025-01-17,West,Furniture,Bookcases,2042.1,337.32
ORD-1334,2025-02-16,South,Office Supplies,Storage,90.77,40.38
ORD-1335,2025-01-29,South,Furniture,Chairs,1421.94,187.81
ORD-1336,2025-05-22,South,Furniture,Furnishings,1415.04,199.11
ORD-1337,2025-02-22,West,Technology,Computers,1408.35,344.7
ORD-1338,2025-06-18,South,Furniture,Chairs,972.15,166.83
ORD-1339,2025-03-06,Central,Technology,Computers,2518.63,666.14
ORD-1340,2025-09-10,East,Office Supplies,Fasteners,857.74,234.4
ORD-1341,2024-12-24,Central,Office Supplies,Fasteners,548.52,216.27
ORD-1342,2024-12-09,South,Office Supplies,Storage,380.2,96.79
ORD-1343,2025-09-15,Central,Office Supplies,Art,702.88,265.82
ORD-1344,2024-10-28,East,Furniture,Tables,1594.22,316.98
ORD-1345,2025-08-20,Central,Office Supplies,Art,140.74,49.33
ORD-1346,2024-10-28,Central,Office Supplies,Fasteners,495.21,173.93
ORD-1347,2024-12-21,South,Furniture,Bookcases,1978.92,350.54
ORD-1348,2025-08-15,South,Furniture,Bookcases,1663.09,340.15
ORD-1349,2025-07-17,West,Technology,Computers,2144.35,407.19
ORD-1350,2025-06-27,Central,Technology,Copiers,1119.05,283.3
ORD-1351,2025-01-10,West,Office Supplies,Art,102.77,39.92
ORD-1352,2025-06-12,Central,Technology,Copiers,2281.43,649.27
ORD-1353,2025-08-07,West,Office Supplies,Labels,760.46,310.59
ORD-1354,2025-04-12,East,Furniture,Bookcases,1275.43,221.72
ORD-1355,2024-10-17,West,Furniture,Tables,4405.14,670.97
ORD-1356,2024-12-04,East,Office Supplies,Art,358.47,144.13
ORD-1357,2025-08-13,West,Furniture,Chairs,1315.21,300.47
ORD-1358,2025-05-04,West,Furniture,Chairs,511.93,86.15
ORD-1359,2025-04-09,Central,Furniture,Furnishings,796.72,111.06
ORD-1360,2025-04-17,South,Office Supplies,Fasteners,652.34,243.2
ORD-1361,2024-11-14,South,Furniture,Chairs,3362.43,747.46
ORD-1362,2025-02-09,South,Furniture,Chairs,1719.93,214.98
ORD-1363,2025-05-23,East,Technology,Accessories,2470.64,820.67
ORD-1364,2025-04-21,West,Furniture,Furnishings,1678.77,394.04
ORD-1365,2024-12-11,Central,Furniture,Bookcases,2263.59,283.89
ORD-1366,2024-12-29,Central,Furniture,Bookcases,575.52,69.97
ORD-1367,2025-02-13,East,Office Supplies,Labels,231.19,73.97
ORD-1368,2025-05-02,Central,Technology,Accessories,1377.29,376.6
ORD-1369,2025-09-20,West,Office Supplies,Art,109.77,38.74
ORD-1370,2025-09-05,West,Furniture,Chairs,1482.35,217.52
ORD-1371,2024-11-21,West,Office Supplies,Storage,950.49,338.43
ORD-1372,2025-04-11,South,Office Supplies,Storage,117.68,40.58
ORD-1373,2025-06-18,Central,Furniture,Furnishings,1751.18,394.94
ORD-1374,2025-05-17,West,Technology,Phones,3666.27,799.92
ORD-1375,2025-03-05,East,Office Supplies,Fasteners,371.62,105.07
ORD-1376,2025-05-04,Central,Technology,Computers,478.61,166.9
ORD-1377,2025-02-02,South,Technology,Accessories,2093.03,703.71
ORD-1378,2024-10-21,Central,Office Supplies,Storage,986.77,394.35
ORD-1379,2025-05-29,South,Technology,Copiers,1862.57,647.04
ORD-1380,2024-10-25,East,Furniture,Tables,865.34,180.93
ORD-1381,2025-07-13,South,Technology,Accessories,876.69,208.83
ORD-1382,2025-07-08,East,Furniture,Chairs,1631.15,258.83
ORD-1383,2024-10-22,West,Office Supplies,Labels,855.75,364.06
ORD-1384,2025-05-20,West,Office Supplies,Art,35.46,10.62
ORD-1385,2025-06-21,South,Technology,Copiers,2699.54,787.69
ORD-1386,2024-10-13,Central,Office Supplies,Labels,629.6,244.02
ORD-1387,2025-01-23,South,Office Supplies,Art,490.86,126.18
ORD-1388,2025-04-30,West,Furniture,Tables,2559.81,532.93
ORD-1389,2025-06-03,South,Office Supplies,Fasteners,411.6,113.17
ORD-1390,2025-01-22,East,Office Supplies,Fasteners,174.27,48.37
ORD-1391,2025-05-21,East,Technology,Phones,658.58,137.23
ORD-1392,2025-04-09,South,Furniture,Bookcases,2223.38,414.25
ORD-1393,2024-10-06,West,Office Supplies,Labels,1034.3,269.5
ORD-1394,2024-10-27,Central,Office Supplies,Labels,290.38,120.51
ORD-1395,2025-08-04,Central,Technology,Computers,2014.69,618.12
ORD-1396,2025-08-13,Central,Technology,Copiers,1613.86,411.26
ORD-1397,2025-05-19,West,Furniture,Bookcases,1064.55,179.15
ORD-1398,2025-01-24,Central,Technology,Accessories,2157.03,730.43
